press_release_id,release_date,company_name
197778515008a827,2025-06-16,Finnair
197778548411399b,2025-06-16,Finnair
19777861df222e6c,2025-06-16,Vitec Software Group
197778881ea0dd76,2025-06-16,Enity Bank Group
197778886af37af7,2025-06-16,Enity Holding AB
1977788a9206cd44,2025-06-16,Google
1977788be03964fa,2025-06-16,Enity Bank Group
1977a16a5b237ef1,2025-06-16,Maersk
1977a1746adf0ec4,2025-06-16,Maersk
1977a17fe82159cb,2025-06-16,AAK
1977a36fcefc8590,2025-06-16,ABB
1977a37df42a1723,2025-06-16,AddLife
1977a3901a3d73e8,2025-06-16,Addnode Group
1977a39bdc286ed9,2025-06-16,Addtech
1977a39ee890fcb1,2025-06-16,Addtech
1977a3a9ebf8025e,2025-06-16,AFRY
1977a3c3f052ac56,2025-06-16,Alfa Laval
1977a3c73a909b4a,2025-06-16,Alfa Laval
1977a3c7d154c2dc,2025-06-16,AFRY
1977a3dea7a58c94,2025-06-16,ALK
1977ac1081995e3d,2025-06-16,ALK
197bf9d0c66b5237,2025-06-16,Google
1977c74b79972c4d,2025-06-17,Alvotech
1977c75715b3c483,2025-06-17,Ritzau
1977c76cff49caf6,2025-06-17,Arion Bank
1977c78c171d29f1,2025-06-17,Asker Healthcare Group AB
1977c78ff47cceed,2025-06-17,Asker Healthcare Group AB
1977c79c7802a1eb,2025-06-17,Asmodee Group AB
1977c7b4745b458a,2025-06-17,ASSA ABLOY
1977c7ca7a1c52ea,2025-06-17,ASSA ABLOY
1977c7caa785af47,2025-06-17,Alleima
1977c7d5435a2aaf,2025-06-17,Alleima
1977cf4e96e1b0e6,2025-06-17,Atlas Copco
1977cf52468244f4,2025-06-17,Atlas Copco
1977cf5cef2f6fa8,2025-06-17,Atrium Ljungberg AB
1977cf60a0564e4b,2025-06-17,Atrium Ljungberg AB
1977cf7e057be072,2025-06-17,Autoliv
1977cf8dbc46cac8,2025-06-17,Avanza Bank Holding AB
1977cf906716c50a,2025-06-17,Autoliv
1977cfa646e600e3,2025-06-17,Axfood
1977cfa9d957e753,2025-06-17,Axfood
1977dc3719601308,2025-06-17,Finnair
1977ddad9ceedeaf,2025-06-17,Globenewswire
1977de0273cf79ad,2025-06-17,Betsson AB alerting service
1977de04ffd13288,2025-06-17,Betsson AB alerting service
1977e50f4c7a278c,2025-06-17,Google
1977fd15b6e18be5,2025-06-17,ALK
1977fe391c850621,2025-06-17,Alvotech
197817fe717e323b,2025-06-18,Axfood
