0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39
1.0,0.93964064,0.9397205,0.93963706,0.89955676,0.95590496,0.9268303,0.94952226,0.8451328,0.8890828,0.8925605,0.9497434,0.9489747,0.8858063,0.90820616,0.9262456,0.94910014,0.86318326,0.92550886,0.93621826,0.91299164,0.9588218,0.89787847,0.88425815,0.8887354,0.8936565,0.92799234,0.896574,0.9532423,0.93975663,0.9772787,0.9609182,0.9130759,0.92262363,0.9336026,0.89890635,0.9179126,0.90290904,0.89926565,0.8791768
0.93964064,1.0,0.97132206,0.9785932,0.9279554,0.9857129,0.95100576,0.9805014,0.85935163,0.92144465,0.924803,0.9247521,0.9827427,0.9283395,0.92727447,0.92032516,0.97024727,0.88027203,0.9221059,0.9397744,0.9473481,0.9688251,0.92187285,0.9294524,0.93817735,0.93556726,0.9646764,0.9390752,0.98190707,0.9284898,0.93582964,0.9559063,0.94314337,0.9492373,0.9333644,0.92403567,0.91997015,0.9436764,0.9433862,0.9233649
0.9397205,0.97132206,0.99999976,0.97576606,0.9248917,0.9761934,0.9502641,0.98046285,0.87307477,0.9247467,0.92049515,0.92954683,0.97767454,0.92582774,0.9083301,0.92178774,0.9715576,0.8938042,0.92356277,0.9411919,0.9437169,0.9568191,0.9177143,0.924088,0.92048866,0.9317708,0.9642463,0.9292433,0.9755667,0.93740416,0.9388093,0.9536554,0.94905484,0.9361071,0.939249,0.91531736,0.9372864,0.933384,0.9239374,0.92566323
0.93963706,0.9785932,0.97576606,0.9999999,0.92300856,0.98029155,0.9515755,0.9797579,0.8951316,0.92959946,0.9169993,0.9239427,0.98171437,0.93384486,0.9110568,0.91727287,0.9708812,0.8942834,0.91456175,0.9396581,0.96239877,0.96498275,0.9203917,0.92371356,0.92921925,0.9390923,0.987846,0.94954985,0.9783134,0.9301759,0.93439686,0.95191205,0.9362378,0.93933177,0.9321208,0.9097401,0.92380285,0.93534505,0.9379794,0.9155512
0.89955676,0.9279554,0.9248917,0.92300856,0.99999964,0.93212533,0.9132482,0.9219973,0.8396263,0.87484646,0.9433514,0.8875051,0.942136,0.87118274,0.8706366,0.90027076,0.93677455,0.85737383,0.8935851,0.9056807,0.89178646,0.9143388,0.8628677,0.900158,0.8727704,0.88066566,0.9098163,0.88584924,0.92462873,0.89412075,0.8859596,0.91364986,0.9296082,0.894199,0.8863174,0.8910608,0.88154036,0.8744147,0.875093,0.87934005
0.95590496,0.9857129,0.9761934,0.98029155,0.93212533,1.0000001,0.956859,0.9830966,0.879678,0.93105936,0.9254769,0.940699,0.98388696,0.93394005,0.9200317,0.9332042,0.9780948,0.89355195,0.9361061,0.9394101,0.9423921,0.96216464,0.93045497,0.9228857,0.93412554,0.94000274,0.9658958,0.93683934,0.9877236,0.9352349,0.9481074,0.95314354,0.94381106,0.9452932,0.9317155,0.9236833,0.92094994,0.9366993,0.9378011,0.9196644
0.9268303,0.95100576,0.9502641,0.9515755,0.9132482,0.956859,1.0000001,0.96014136,0.8601226,0.90574896,0.9079827,0.93524444,0.9766611,0.9030974,0.8913231,0.9497074,0.97110236,0.88381,0.9425374,0.9403738,0.91287255,0.9346909,0.89988744,0.9035027,0.9117943,0.9113481,0.94222033,0.9174183,0.95900005,0.9272804,0.9162152,0.93680716,0.93587416,0.9122923,0.9242946,0.93066704,0.9135765,0.90514266,0.9088677,0.94502056
0.94952226,0.9805014,0.98046285,0.9797579,0.9219973,0.9830966,0.96014136,1.0000001,0.86886823,0.92100143,0.91631293,0.925668,0.98374444,0.92572844,0.92232144,0.92734903,0.9735069,0.88651574,0.9205073,0.94680655,0.9436624,0.96650285,0.9215466,0.92019284,0.9304359,0.9300992,0.9692037,0.94044596,0.97682357,0.94389087,0.9415182,0.96768665,0.9464234,0.93979615,0.9547059,0.9219973,0.9353925,0.9366964,0.93298805,0.92545354
0.8451328,0.85935163,0.87307477,0.8951316,0.8396263,0.879678,0.8601226,0.86886823,1.0,0.86057806,0.83462286,0.84374213,0.8778777,0.8465091,0.7935605,0.839015,0.8844776,0.92650914,0.8393921,0.8402189,0.84518296,0.84640133,0.82697916,0.8305523,0.81760097,0.86117506,0.8679706,0.8473512,0.87269145,0.82789654,0.82723904,0.84515953,0.83419085,0.8303091,0.8292889,0.82736903,0.8223025,0.82192147,0.8458435,0.8267413
0.8890828,0.92144465,0.9247467,0.92959946,0.87484646,0.93105936,0.90574896,0.92100143,0.86057806,1.0,0.8828381,0.8775869,0.9329735,0.9470015,0.8571476,0.8832681,0.9319091,0.8771938,0.87796247,0.89511424,0.89185584,0.90454733,0.8785922,0.8834982,0.88266474,0.96989053,0.9220102,0.900439,0.9207996,0.88930345,0.88301134,0.89303195,0.8974766,0.88586384,0.87676907,0.87793005,0.8696252,0.8766582,0.87451243,0.89670193
