run_id,dup_group_id,dup_group_size,rep_strategy,sim_threshold,dup_row,dup_id,dup_title,dup_lang,dup_lang_conf,dup_release_date,dup_source_url,emb_cos_to_rep,rep_row,rep_id,rep_title,rep_lang,rep_lang_conf,rep_release_date,rep_source_url
2025-09-23T151938Z,g00000193,3,lang_conf,0.98,193,1981c0abfd14433a,Company Announcement - Interim report for the first half of 2025,da,-2.1593515518801442e+142,2025-07-18,,1.0,193,1981c0abfd14433a,Company Announcement - Interim report for the first half of 2025,da,-2.1593515518801442e+142,2025-07-18,
2025-09-23T151938Z,g00000193,3,lang_conf,0.98,196,1981c0b65d9fb6bd,Press release - Announcement of financial results for the first half of 2025,da,-1.910451362547313e+143,2025-07-18,,0.9879424571990967,193,1981c0abfd14433a,Company Announcement - Interim report for the first half of 2025,da,-2.1593515518801442e+142,2025-07-18,
2025-09-23T151938Z,g00000193,3,lang_conf,0.98,195,1981c0c6d0a8d328,COMPANY Bank- Interim Report Q2 2025,da,-5.583189899035852e+153,2025-07-18,,0.9800155162811279,193,1981c0abfd14433a,Company Announcement - Interim report for the first half of 2025,da,-2.1593515518801442e+142,2025-07-18,
2025-09-23T151938Z,g00000319,2,lang_conf,0.98,306,198a8fcf4fe74aef,CORRECTION: COMPANY Kapital Council approved Consolidated Interim Report for II Quarter and 6 Months of 2025 (Unaudited),en,-5.704962240786235e+102,2025-08-14,,1.0,306,198a8fcf4fe74aef,CORRECTION: COMPANY Kapital Council approved Consolidated Interim Report for II Quarter and 6 Months of 2025 (Unaudited),en,-5.704962240786235e+102,2025-08-14,
2025-09-23T151938Z,g00000319,2,lang_conf,0.98,307,198a8fd023e899db,CORRECTION: COMPANY Kapital Council approved Consolidated Interim Report for Ii Quarter and 6 Months of 2025 (Unaudited),en,-2.0079185848801166e+102,2025-08-14,,0.998577356338501,306,198a8fcf4fe74aef,CORRECTION: COMPANY Kapital Council approved Consolidated Interim Report for II Quarter and 6 Months of 2025 (Unaudited),en,-5.704962240786235e+102,2025-08-14,
2025-09-23T151938Z,g00000399,2,lang_conf,0.98,399,198ad6d5a385ec48,Investeringsforeningen ValueInvest Danmark - Ophævelse af suspension i afdeling ValueInvest Global A,da,-3.722463152193033e+74,2025-08-15,,1.0,399,198ad6d5a385ec48,Investeringsforeningen ValueInvest Danmark - Ophævelse af suspension i afdeling ValueInvest Global A,da,-3.722463152193033e+74,2025-08-15,
2025-09-23T151938Z,g00000399,2,lang_conf,0.98,475,198acd41c877b031,Investeringsforeningen ValueInvest Danmark - Suspension i afdeling ValueInvest Global A,da,-2.7223987854381636e+66,2025-08-15,,0.9880648255348206,399,198ad6d5a385ec48,Investeringsforeningen ValueInvest Danmark - Ophævelse af suspension i afdeling ValueInvest Global A,da,-3.722463152193033e+74,2025-08-15,
2025-09-23T151938Z,g00000405,2,lang_conf,0.98,425,198ad23accd3e6bb,Commercial Paper(s) issued by Medicover AB will be admitted to trading on COMPANY STO Sustainable Commercial Paper (Record Id 312900),en,-1.9507727527495093e+59,2025-08-15,,1.0,425,198ad23accd3e6bb,Commercial Paper(s) issued by Medicover AB will be admitted to trading on COMPANY STO Sustainable Commercial Paper (Record Id 312900),en,-1.9507727527495093e+59,2025-08-15,
2025-09-23T151938Z,g00000405,2,lang_conf,0.98,426,198ad2424237c16e,Commercial Paper(s) issued by Medicover AB will be admitted to trading on COMPANY STO Sustainable Commercial Paper (Record Id 312916),en,-1.9507727527495093e+59,2025-08-15,,0.9976718425750732,425,198ad23accd3e6bb,Commercial Paper(s) issued by Medicover AB will be admitted to trading on COMPANY STO Sustainable Commercial Paper (Record Id 312900),en,-1.9507727527495093e+59,2025-08-15,
2025-09-23T151938Z,g00000585,2,lang_conf,0.98,656,198bd64956a62a63,CORRECTION: Listing of ETFs issued by Xtrackers (IE) plc,en,-1.2157705284122008e+34,2025-08-18,,1.0,656,198bd64956a62a63,CORRECTION: Listing of ETFs issued by Xtrackers (IE) plc,en,-1.2157705284122008e+34,2025-08-18,
